779,867,1053,1209,1469,1769,2144,2849,3349,3628,4020,4372,4711,4867,5023,5381,5716,6204,6473,7013,7617,8572,9433,10000,10000
1192,1315,1557,1773,2089,2557,3061,3715,4243,4499,4824,5147,5434,5559,5684,5984,6262,6699,6960,7470,8002,8927,9752,10000,10000

//temp = 35 ^C

114,131,161,182,218,257,293,348,397,417,449,553,732,1085,1329,1631,1999,3137,3766,4884,5717,6944,8011,9012,9699
191,212,248,276,320,366,412,496,579,631,737,1038,1478,1606,1742,2205,2840,3819,4344,5249,6030,7250,8238,9201,9823
253,273,308,337,382,437,498,620,768,918,1303,1676,1995,2165,2377,2968,3615,4421,4850,5659,6385,7549,8504,9425,9996
272,295,339,374,431,509,601,837,1141,1440,1816,2121,2479,2724,2969,3582,4138,4884,5217,5944,6640,7741,8657,9636,10000
299,333,397,449,540,681,861,1204,1796,2034,2369,2724,3232,3453,3673,4170,4617,5248,5596,6241,6900,7965,8864,9722,10000
397,438,530,612,752,953,1278,2009,2529,2846,3309,3732,4116,4290,4464,4865,5243,5763,6048,6628,7286,8299,9181,10000,10000
578,627,734,869,1114,1545,2054,2771,3373,3669,4043,4406,4732,4877,5022,5368,5691,6170,6455,7023,7608,8595,9448,10000,10000

//temp = 45 ^C

110,126,155,176,210,249,284,334,380,397,418,512,685,1034,1284,1594,1957,3086,3715,4841,5682,6908,7979,8979,9667
183,202,237,263,305,347,388,459,525,563,651,940,1390,1517,1647,2097,2728,3717,4254,5176,5961,7193,8181,9145,9767
237,255,285,309,345,386,430,523,635,768,1154,1526,1834,1999,2206,2809,3473,4302,4743,5562,6295,7474,8436,9362,9936
241,260,293,318,356,409,474,666,938,1240,1615,1907,2259,2513,2767,3405,3984,4747,5086,5821,6526,7637,8555,9534,10000
242,267,312,348,412,519,661,965,1561,1793,2118,2476,3000,3228,3456,3969,4430,5080,5435,6093,6761,7832,8733,9594,10000
273,296,352,403,494,651,950,1683,2203,2532,3019,3466,3864,4043,4223,4638,5029,5558,5848,6438,7114,8145,9028,9931,10000
370,389,441,540,750,1158,1660,2392,3018,3325,3714,4088,4426,4577,4728,5089,5428,5919,6213,6798,7400,8405,9261,10000,10000

//temp = 55 ^C

108,125,154,174,208,246,280,329,374,390,407,497,667,1015,1266,1579,1940,3065,3694,4822,5665,6890,7961,8959,9647
180,200,233,259,300,341,380,446,507,539,619,903,1356,1482,1610,2054,2682,3674,4215,5142,5928,7163,8148,9110,9731
233,249,278,300,333,369,407,489,587,713,1098,1468,1771,1933,2137,2744,3414,4251,4695,5517,6250,7434,8396,9324,9897
232,249,279,300,331,374,428,603,861,1163,1537,1822,2170,2427,2683,3331,3918,4686,5027,5762,6469,7581,8495,9469,10000
224,246,284,314,368,461,588,875,1469,1698,2017,2375,2903,3134,3364,3882,4347,5002,5359,6021,6690,7759,8654,9512,10000
232,249,291,330,401,540,827,1556,2074,2407,2901,3355,3757,3938,4119,4537,4933,5463,5753,6344,7025,8058,8936,9834,10000
299,307,337,421,615,1010,1506,2241,2873,3183,3575,3952,4293,4445,4597,4963,5307,5800,6096,6685,7289,8296,9147,9996,10000
